,NO_SEQ_COLL,JR_SEMN_ACCDN,DT_ACCDN,CD_MUNCP,NO_CIVIQ_ACCDN,SFX_NO_CIVIQ_ACCDN,BORNE_KM_ACCDN,RUE_ACCDN,TP_REPRR_ACCDN,ACCDN_PRES_DE,NB_METRE_DIST_ACCD,CD_GENRE_ACCDN,CD_SIT_PRTCE_ACCDN,CD_ETAT_SURFC,CD_ECLRM,CD_ENVRN_ACCDN,NO_ROUTE,CD_CATEG_ROUTE,CD_ETAT_CHASS,CD_ASPCT_ROUTE,CD_LOCLN_ACCDN,CD_POSI_ACCDN,CD_CONFG_ROUTE,CD_ZON_TRAVX_ROUTR,CD_PNT_CDRNL_ROUTE,CD_PNT_CDRNL_REPRR,CD_COND_METEO,NB_VEH_IMPLIQUES_ACCDN,NB_MORTS,NB_BLESSES_GRAVES,NB_BLESSES_LEGERS,HEURE_ACCDN,AN,NB_VICTIMES_TOTAL,GRAVITE,REG_ADM,MRC,nb_automobile_camion_leger,nb_camionLourd_tractRoutier,nb_outil_equipement,nb_tous_autobus_minibus,nb_bicyclette,nb_cyclomoteur,nb_motocyclette,nb_taxi,nb_urgence,nb_motoneige,nb_VHR,nb_autres_types,nb_veh_non_precise,NB_DECES_PIETON,NB_BLESSES_PIETON,NB_VICTIMES_PIETON,NB_DECES_MOTO,NB_BLESSES_MOTO,NB_VICTIMES_MOTO,NB_DECES_VELO,NB_BLESSES_VELO,NB_VICTIMES_VELO,VITESSE_AUTOR,LOC_X,LOC_Y,LOC_COTE_QD,LOC_COTE_PD,LOC_DETACHEE,LOC_IMPRECISION,LOC_LONG,LOC_LAT
10,SPVM _ 2012 _ 10006,LU,2012/04/30,66023.0,,,,,,,,31.0,,11.0,1.0,3.0,,13.0,,11.0,34.0,,2.0,,,,11.0,2.0,0,0,0,17:00:00-17:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,299787.78784,5035216.4538,C,4,N,N,-73.564087,45.45686
11,SPVM _ 2012 _ 10007,LU,2012/04/30,66023.0,3458.0,,,JOSEPH VERDUN,1.0,,15.0,,,12.0,1.0,2.0,,14.0,,11.0,33.0,,2.0,,,E,14.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,40.0,299182.49186,5036598.129,A,1,N,N,-73.571842,45.469288
12,SPVM _ 2012 _ 10008,MA,2012/05/01,66023.0,,,,WILLIBRORD,1.0,WELLINGTON,10.0,31.0,,12.0,3.0,3.0,,14.0,,11.0,33.0,,1.0,,,S,14.0,2.0,0,0,0,17:00:00-17:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,30.0,299532.93801,5035483.0,A,1,N,N,-73.567348,45.459256
13,SPVM _ 2012 _ 10009,VE,2012/05/04,66023.0,3940.0,,,LANOUETTE,,,,,,12.0,2.0,2.0,,14.0,,11.0,34.0,,1.0,,,,12.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,298809.91207,5036124.7931,A,1,N,N,-73.576601,45.465026
14,SPVM _ 2012 _ 1001,VE,2012/10/12,66142.0,,,,DES SOURCES,1.0,ROGER PILON,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,3.0,,,,12.0,2.0,0,0,0,12:00:00-12:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,50.0,280641.023,5039554.232,A,1,N,N,-73.80911,45.495493
15,SPVM _ 2012 _ 10010,VE,2012/05/04,66023.0,3206.0,,,JOSEPH,,,,,,11.0,3.0,2.0,,14.0,,11.0,34.0,,2.0,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299198.21313,5036872.224,A,1,N,N,-73.571644,45.471754
16,SPVM _ 2012 _ 10011,SA,2012/05/05,66023.0,,,,DE L EGLISE,1.0,WELLINGTON,,31.0,,11.0,3.0,3.0,,13.0,1.0,11.0,32.0,6.0,1.0,,,,11.0,2.0,0,0,0,00:00:00-00:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,30.0,299558.71901,5035873.0,A,1,N,N,-73.567023,45.462766
17,SPVM _ 2012 _ 10012,DI,2012/05/06,66023.0,777.0,,,6E AV,1.0,BANNANTYNE,150.0,31.0,,11.0,3.0,2.0,,14.0,,11.0,34.0,,1.0,,,S,11.0,2.0,0,0,0,10:00:00-10:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,30.0,298998.8285,5035085.5,A,1,N,N,-73.574173,45.455675
18,SPVM _ 2012 _ 10013,DI,2012/05/06,66023.0,,,,,,5144 BANNANTYNE,,,,11.0,1.0,3.0,,13.0,,11.0,32.0,,2.0,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,298824.102,5035004.524,A,2,N,N,-73.576406,45.454945
19,SPVM _ 2012 _ 10014,LU,2012/05/07,66023.0,,,,WILLIBRORD,1.0,WELLINGTON,,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,1.0,,,,11.0,2.0,0,0,0,11:00:00-11:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,299532.93801,5035483.0,A,1,N,N,-73.567348,45.459256
20,SPVM _ 2012 _ 10015,LU,2012/05/07,66023.0,,,,,1.0,DE L EGLISE ET COOL,20.0,31.0,,11.0,1.0,2.0,,14.0,,11.0,33.0,,1.0,,,E,11.0,2.0,0,0,0,16:00:00-16:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,30.0,298709.156,5035928.0,A,1,N,N,-73.577887,45.463254
21,SPVM _ 2012 _ 10016,LU,2012/05/07,66023.0,,,,,1.0,GILBERTE DUBE ET GAETAN LABERGE,30.0,32.0,,11.0,1.0,3.0,,14.0,1.0,11.0,32.0,6.0,2.0,,,N,11.0,2.0,0,0,0,15:00:00-15:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,30.0,299952.47471,5036720.1124,A,1,N,N,-73.561996,45.470391
22,SPVM _ 2012 _ 10017,LU,2012/05/07,66023.0,38.0,,,PL DU COMMERCE,1.0,LEVERT,500.0,31.0,,11.0,2.0,3.0,,21.0,,11.0,40.0,,2.0,,,E,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,40.0,301391.47638,5036357.3492,A,1,O,N,-73.54359,45.467136
23,SPVM _ 2012 _ 10018,ME,2012/05/09,66023.0,,,,WELLINGTON,1.0,RHEAUME,,32.0,,11.0,1.0,2.0,,13.0,1.0,11.0,32.0,6.0,4.0,,,,11.0,1.0,0,0,1,17:00:00-17:59:00,2012,1,Léger,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,,299634.944,5036476.422,A,1,N,N,-73.566054,45.468196
24,SPVM _ 2012 _ 10019,MA,2012/05/08,66023.0,100.0,,,LAFLEUR,,,,,,,,,,,,,,,,,,,,2.0,0,0,0,18:00:00-18:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299763.50205,5036338.8501,A,1,N,N,-73.564409,45.466959
25,SPVM _ 2012 _ 1002,VE,2012/10/12,66142.0,3490.0,,,DES SOURCES,,STAT,,31.0,,11.0,1.0,3.0,,21.0,,11.0,40.0,,,,,,11.0,2.0,0,0,0,16:00:00-16:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,281440.99771,5038499.7121,A,1,O,N,-73.798825,45.486031
26,SPVM _ 2012 _ 10020,ME,2012/05/09,66023.0,,,,HICKSON,1.0,JOSEPH,,31.0,,11.0,3.0,2.0,,14.0,,11.0,32.0,,1.0,,,,12.0,4.0,0,0,0,20:00:00-20:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,299151.219,5036137.0,A,1,N,N,-73.572236,45.465138
27,SPVM _ 2012 _ 10021,ME,2012/05/09,66023.0,3515.0,,,BD LASALLE,,,,31.0,,99.0,1.0,3.0,,13.0,,11.0,99.0,,3.0,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299575.38603,5036481.4732,A,1,O,N,-73.566816,45.468241
28,SPVM _ 2012 _ 10022,VE,2012/05/11,66023.0,,,,DE L EGLISE,1.0,EVANGELINE,10.0,33.0,,11.0,1.0,3.0,,14.0,1.0,13.0,33.0,5.0,1.0,,,N,11.0,2.0,0,0,1,17:00:00-17:59:00,2012,1,Léger,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,40.0,298545.67101,5035939.769,A,1,N,N,-73.579978,45.463358
29,SPVM _ 2012 _ 10023,VE,2012/05/11,66023.0,3864.0,,,ARR NEWMARCH,2.0,ARR 3865 CLAUDE VERDUN,,52.0,,11.0,1.0,2.0,,16.0,,11.0,99.0,,2.0,,,,11.0,1.0,0,0,0,17:00:00-17:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,298984.365,5036193.8333,A,1,O,N,-73.574371,45.465648
30,SPVM _ 2012 _ 10024,VE,2012/05/11,66023.0,,,,GAETAN LABERGE,1.0,GILBERTE DUBE,10.0,59.0,,11.0,1.0,3.0,,15.0,,11.0,33.0,,2.0,,,O,11.0,1.0,0,0,0,19:00:00-19:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,40.0,299952.47471,5036720.1124,A,1,N,N,-73.561996,45.470391
31,SPVM _ 2012 _ 10025,SA,2012/05/12,66023.0,,,,,1.0,ETHEL,3.0,31.0,,11.0,2.0,3.0,,13.0,1.0,11.0,33.0,,1.0,,,N,11.0,2.0,0,0,2,20:00:00-20:59:00,2012,2,Léger,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,40.0,299787.78784,5035216.4538,B,4,N,N,-73.564087,45.45686
32,SPVM _ 2012 _ 10026,LU,2012/05/14,66023.0,1170.0,,,DE L EGLISE,,CHAMPLAIN,1.0,31.0,,11.0,3.0,3.0,,21.0,,11.0,99.0,,2.0,,,,11.0,2.0,0,0,0,21:00:00-21:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,40.0,298628.438,5035937.5,A,1,O,N,-73.578919,45.463339
33,SPVM _ 2012 _ 10027,ME,2012/05/09,66023.0,200.0,,,DES SOMMETS,,,,31.0,,11.0,1.0,2.0,,21.0,,11.0,99.0,,9.0,,,,11.0,2.0,0,0,0,12:00:00-12:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,300977.36553,5034486.8432,A,1,O,N,-73.548871,45.450302
34,SPVM _ 2012 _ 10028,VE,2012/05/11,66023.0,3500.0,,,WELLINGTON,,,,31.0,,11.0,1.0,2.0,,21.0,,11.0,99.0,,9.0,,,,11.0,2.0,0,0,0,18:00:00-18:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299663.98676,5036534.229,A,1,O,N,-73.565683,45.468717
35,SPVM _ 2012 _ 10029,LU,2012/05/14,66023.0,6100.0,,,CHAMPLAIN,,,,31.0,,11.0,1.0,1.0,,21.0,,11.0,99.0,,9.0,,,,11.0,2.0,0,0,0,15:00:00-15:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,297955.3706,5034304.5436,A,1,O,N,-73.587503,45.448638
36,SPVM _ 2012 _ 1003,SA,2012/10/13,66142.0,,,,ST JEAN BD,1.0,WESTMINSTER,,31.0,,11.0,3.0,3.0,,13.0,1.0,11.0,32.0,6.0,5.0,,,S,11.0,2.0,0,0,1,21:00:00-21:59:00,2012,1,Léger,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,50.0,278351.00999,5037476.36,A,1,N,N,-73.838298,45.476712
37,SPVM _ 2012 _ 10030,VE,2012/05/18,66023.0,,,,WOODLAND,2.0,FACE AU 1189 WOODLAND,,31.0,,12.0,,2.0,,14.0,,11.0,33.0,,2.0,,,,,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,298592.995,5034765.4225,A,1,N,N,-73.579358,45.452791
38,SPVM _ 2012 _ 10031,VE,2012/05/18,66023.0,,,,,,,,31.0,,11.0,1.0,2.0,,14.0,,11.0,33.0,,1.0,,,,11.0,2.0,0,0,0,11:00:00-11:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,299787.78784,5035216.4538,C,4,N,N,-73.564087,45.45686
39,SPVM _ 2012 _ 10032,VE,2012/05/18,66023.0,3371.0,,,WELLINGTON FACE,,,,31.0,,11.0,1.0,3.0,,13.0,1.0,11.0,34.0,6.0,3.0,,,,11.0,2.0,0,0,3,16:00:00-16:59:00,2012,3,Léger,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,40.0,299722.6065,5036645.304,A,1,N,N,-73.564935,45.469717
40,SPVM _ 2012 _ 10033,DI,2012/05/13,66023.0,811.0,,,RIELLE,,,,31.0,,11.0,3.0,2.0,,21.0,,11.0,99.0,,9.0,,,,11.0,2.0,0,0,0,03:00:00-03:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,299012.65,5035618.3605,A,1,O,N,-73.574002,45.46047
41,SPVM _ 2012 _ 10034,VE,2012/05/18,66023.0,3000.0,,,WELLINGTON,,,,,,11.0,1.0,3.0,,21.0,,11.0,40.0,,9.0,,,,11.0,2.0,0,0,0,08:00:00-08:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299877.89401,5036935.329,A,1,O,N,-73.562952,45.472327
42,SPVM _ 2012 _ 10035,SA,2012/05/19,66023.0,4436.0,,,WELLINGTON,,,,31.0,,11.0,1.0,3.0,,,,11.0,,,,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,299536.26174,5035530.6,A,1,N,N,-73.567306,45.459685
43,SPVM _ 2012 _ 10036,SA,2012/05/19,66023.0,42.0,,,PL DU COMMERCE,,,,,,11.0,1.0,3.0,,21.0,,11.0,99.0,,9.0,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,301391.47638,5036357.3492,A,1,O,N,-73.54359,45.467136
44,SPVM _ 2012 _ 10037,SA,2012/05/19,66023.0,,,,LASALLE,1.0,5E AV,,,,11.0,3.0,2.0,,14.0,,11.0,99.0,,2.0,,,,11.0,2.0,0,0,0,19:00:00-19:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299773.87499,5035115.0,A,2,O,N,-73.564264,45.455946
45,SPVM _ 2012 _ 10038,DI,2012/05/20,66023.0,1325.0,,,CRAWFOD,,,,31.0,,11.0,1.0,2.0,,14.0,,11.0,33.0,,2.0,,,,12.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,297904.4375,5033224.0,A,1,N,N,-73.588139,45.438914
46,SPVM _ 2012 _ 10039,DI,2012/05/20,66023.0,278.0,,,ELGAR,1.0,BD ISLE DES SOEURS,,31.0,,11.0,1.0,3.0,,21.0,,11.0,40.0,,4.0,,,,11.0,2.0,0,0,0,18:00:00-18:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,40.0,301184.033,5035149.548,A,1,O,N,-73.546234,45.456266
